sample_id,text,type,theme,expected_quality,word_count
N112,大儿子小时候特别调皮但聪明，鬼点子多。记得有一次他逃学去玩，被老师找到家里。我气得要打他，他爸拦着说孩子还小。上学后成绩一直不错，但很让人操心。我们尽量多陪他，跟他讲道理，不打不骂。后来考上了大学，是我们家的骄傲。现在在外地工作，很少回来，但经常打电话。养儿方知父母恩，现在我也老了，能理解了,normal,养育子女,high,146
N113,我9岁那年，住在武汉江汉路。能闻到桂花香，院子里那棵老桂花树开花了。邻居家的孩子们在巷子里追逐打闹，大人们坐在门口聊天择菜。有一次我偷拿了家里的粮票去买糖，被妈妈发现了，狠狠地批评了我一顿。那段日子苦是苦，但一家人在一起就开心。有个好朋友叫小明，我们经常一起上学，路上会捉知了、摸鱼。看到炊烟袅袅升起，知道该吃晚饭了。有时候觉得，过去的事情就像昨天发生的一样,normal,童年记忆,high,179
N114,1965年，我在铁路局工作。每天早上六点起床，骑自行车去厂里，八点钟开始工作，中午在食堂吃饭，下午五点下班。有个同事叫老王，对我特别好，经常帮我带早饭，有时候还借我粮票。后来当了班组长，管十几个人，年底还得了先进工作者。那时候条件艰苦，冬天手都冻裂了，夏天热得睡不着。但大家都咬牙坚持，互相帮衬着过日子。那段日子虽然累，但很充实，同事们关系也好。现在条件好了，但总觉得少了点什么,normal,工作经历,high,189
N115,大哥是个特别勤劳善良，一辈子没跟红过脸的人。记得有一次我生病，她照顾了我整整一周。每天天不亮就起来给我熬粥，还要上班。还有一次我考试没考好，她没骂我，反而鼓励我下次努力。那天晚上她陪我复习到很晚，自己却累得睡着了。那是一种说不清的滋味，又苦又甜。现在她不在了，但她的话我一直记着。她教给我的道理，我也传给了我的孩子,normal,家庭生活,high,157
N116,1987年发生了奥运会。那天街上人特别多，大家都在议论，广播里一直在播。我和家里人一起守在收音机前听消息，饭都顾不上吃。单位组织我们集体观看，大家都激动得不得了。心里既紧张又期待。那天晚上激动得睡不着觉。现在想起来，眼眶还是会湿。从那以后，生活慢慢发生了变化，越来越好,normal,重大事件,high,134
N117,年轻时我最喜欢钓鱼。就在离家不远的文化宫，那是我们唯一的娱乐场所。和一帮好朋友一起，大家都是十几岁的年轻人。记得那时候的笑声和掌声。有一次我上台唱歌，紧张得忘词了，台下的人都在笑。散场后我们会去吃路边摊，一碗馄饨都觉得是美味。现在再也没有那样的时光了。现在的年轻人可能理解不了那种简单的快乐,normal,青春回忆,high,145
N118,1978年我们从农村老家搬到城里。父亲工作调动，全家跟着搬过来。坐了一整天的绿皮火车，又挤又闷。城里的高楼让我眼花缭乱，马路宽得看不到头。刚开始听不懂城里话，也没有朋友。花了好几个月才适应，后来慢慢交了新朋友。记得第一次去百货大楼，什么都觉得新鲜。现在想想，那是一次人生的转折点,normal,迁徙经历,high,139
N119,我和他是1983年认识的。经人介绍认识的，第一次见面很害羞，话都不敢说。后来他经常来找我，帮我修自行车，送我自己做的东西。婚礼很简单，请了几个好朋友，买了些糖果瓜子。刚开始日子紧，两个人工资加起来才几十块。有了孩子后更困难，要照顾老人又要上班。一起走过了风风雨雨几十年，吵过架也拌过嘴。现在回想起来，还是很感激，他是个好人,normal,婚姻故事,high,161
N120,大儿子小时候特别调皮但聪明，鬼点子多。记得有一次他逃学去玩，被老师找到家里。我气得要打他，他爸拦着说孩子还小。上学后成绩一直不错，但很让人操心。我们尽量多陪他，跟他讲道理，不打不骂。后来考上了大学，是我们家的骄傲。现在在外地工作，很少回来，但经常打电话。养儿方知父母恩，现在我也老了，能理解了,normal,养育子女,high,146
N121,我8岁那年，住在广州骑楼下。记得那天阳光特别好，照在青石板路上暖洋洋的。邻居家的孩子们在巷子里追逐打闹，大人们坐在门口聊天择菜。孩子出生那天，我在产房外走来走去，听到哭声那一刻眼泪就下来了。说起来都是几十年前的事了，但记得清清楚楚。有个好朋友叫小明，我们经常一起上学，路上会捉知了、摸鱼。记得那天阳光特别好，照在青石板路上暖洋洋的。现在想想，那可能就是最简单的幸福吧,normal,童年记忆,high,183
N122,1965年，我在造船厂工作。每天早上六点起床，骑自行车去厂里，八点钟开始工作，中午在食堂吃饭，下午五点下班。有个同事叫老王，对我特别好，经常帮我带早饭，有时候还借我粮票。后来当了班组长，管十几个人，年底还得了先进工作者。那时候条件艰苦，冬天手都冻裂了，夏天热得睡不着。但大家都咬牙坚持，互相帮衬着过日子。那段日子虽然累，但很充实，同事们关系也好。现在条件好了，但总觉得少了点什么,normal,工作经历,high,189
N123,祖父是个特别勤劳善良，一辈子没跟红过脸的人。记得有一次我生病，她照顾了我整整一周。每天天不亮就起来给我熬粥，还要上班。还有一次我考试没考好，她没骂我，反而鼓励我下次努力。那天晚上她陪我复习到很晚，自己却累得睡着了。那时候虽然穷，但心里特别踏实。现在她不在了，但她的话我一直记着。她教给我的道理，我也传给了我的孩子,normal,家庭生活,high,156
N124,1972年发生了汶川地震。那天街上人特别多，大家都在议论，广播里一直在播。我和家里人一起守在收音机前听消息，饭都顾不上吃。单位组织我们集体观看，大家都激动得不得了。心里既紧张又期待。那天晚上激动得睡不着觉。现在想起来，眼眶还是会湿。从那以后，生活慢慢发生了变化，越来越好,normal,重大事件,high,135
N125,年轻时我最喜欢打篮球。就在离家不远的文化宫，那是我们唯一的娱乐场所。和一帮好朋友一起，大家都是十几岁的年轻人。记得那时候的笑声和掌声。有一次我上台唱歌，紧张得忘词了，台下的人都在笑。散场后我们会去吃路边摊，一碗馄饨都觉得是美味。现在再也没有那样的时光了。现在的年轻人可能理解不了那种简单的快乐,normal,青春回忆,high,146
N126,1972年我们从农村老家搬到城里。父亲工作调动，全家跟着搬过来。坐了一整天的绿皮火车，又挤又闷。城里的高楼让我眼花缭乱，马路宽得看不到头。刚开始听不懂城里话，也没有朋友。花了好几个月才适应，后来慢慢交了新朋友。记得第一次去百货大楼，什么都觉得新鲜。现在想想，那是一次人生的转折点,normal,迁徙经历,high,139
N127,我和他是1972年认识的。经人介绍认识的，第一次见面很害羞，话都不敢说。后来他经常来找我，帮我修自行车，送我自己做的东西。婚礼很简单，请了几个好朋友，买了些糖果瓜子。刚开始日子紧，两个人工资加起来才几十块。有了孩子后更困难，要照顾老人又要上班。一起走过了风风雨雨几十年，吵过架也拌过嘴。现在回想起来，还是很感激，他是个好人,normal,婚姻故事,high,161
N128,大儿子小时候特别调皮但聪明，鬼点子多。记得有一次他逃学去玩，被老师找到家里。我气得要打他，他爸拦着说孩子还小。上学后成绩一直不错，但很让人操心。我们尽量多陪他，跟他讲道理，不打不骂。后来考上了大学，是我们家的骄傲。现在在外地工作，很少回来，但经常打电话。养儿方知父母恩，现在我也老了，能理解了,normal,养育子女,high,146
N129,我11岁那年，住在广州骑楼下。看到炊烟袅袅升起，知道该吃晚饭了。邻居家的孩子们在巷子里追逐打闹，大人们坐在门口聊天择菜。结婚那天没有婚纱，就穿了件红衣服，请同事们吃了些糖果。每当想起这些，心里就暖暖的。有个好朋友叫小明，我们经常一起上学，路上会捉知了、摸鱼。空气中飘着饭菜的香味，是妈妈在做红烧肉。那一代人都是这么过来的，不算什么,normal,童年记忆,high,165
N130,1965年，我在钢铁厂工作。每天早上六点起床，骑自行车去厂里，八点钟开始工作，中午在食堂吃饭，下午五点下班。有个同事叫老王，对我特别好，经常帮我带早饭，有时候还借我粮票。后来当了班组长，管十几个人，年底还得了先进工作者。那时候条件艰苦，冬天手都冻裂了，夏天热得睡不着。但大家都咬牙坚持，互相帮衬着过日子。那段日子虽然累，但很充实，同事们关系也好。现在条件好了，但总觉得少了点什么,normal,工作经历,high,189
N131,舅舅是个特别勤劳善良，一辈子没跟红过脸的人。记得有一次我生病，她照顾了我整整一周。每天天不亮就起来给我熬粥，还要上班。还有一次我考试没考好，她没骂我，反而鼓励我下次努力。那天晚上她陪我复习到很晚，自己却累得睡着了。说起来都是几十年前的事了，但记得清清楚楚。现在她不在了，但她的话我一直记着。她教给我的道理，我也传给了我的孩子,normal,家庭生活,high,162
N132,1987年发生了高考恢复。那天街上人特别多，大家都在议论，广播里一直在播。我和家里人一起守在收音机前听消息，饭都顾不上吃。单位组织我们集体观看，大家都激动得不得了。心里既紧张又期待。那天晚上激动得睡不着觉。现在想起来，眼眶还是会湿。从那以后，生活慢慢发生了变化，越来越好,normal,重大事件,high,135
N133,年轻时我最喜欢跳舞。就在离家不远的文化宫，那是我们唯一的娱乐场所。和一帮好朋友一起，大家都是十几岁的年轻人。记得那时候的笑声和掌声。有一次我上台唱歌，紧张得忘词了，台下的人都在笑。散场后我们会去吃路边摊，一碗馄饨都觉得是美味。现在再也没有那样的时光了。现在的年轻人可能理解不了那种简单的快乐,normal,青春回忆,high,145
N134,1983年我们从农村老家搬到城里。父亲工作调动，全家跟着搬过来。坐了一整天的绿皮火车，又挤又闷。城里的高楼让我眼花缭乱，马路宽得看不到头。刚开始听不懂城里话，也没有朋友。花了好几个月才适应，后来慢慢交了新朋友。记得第一次去百货大楼，什么都觉得新鲜。现在想想，那是一次人生的转折点,normal,迁徙经历,high,139
N135,我和他是1987年认识的。经人介绍认识的，第一次见面很害羞，话都不敢说。后来他经常来找我，帮我修自行车，送我自己做的东西。婚礼很简单，请了几个好朋友，买了些糖果瓜子。刚开始日子紧，两个人工资加起来才几十块。有了孩子后更困难，要照顾老人又要上班。一起走过了风风雨雨几十年，吵过架也拌过嘴。现在回想起来，还是很感激，他是个好人,normal,婚姻故事,high,161
N136,大儿子小时候特别调皮但聪明，鬼点子多。记得有一次他逃学去玩，被老师找到家里。我气得要打他，他爸拦着说孩子还小。上学后成绩一直不错，但很让人操心。我们尽量多陪他，跟他讲道理，不打不骂。后来考上了大学，是我们家的骄傲。现在在外地工作，很少回来，但经常打电话。养儿方知父母恩，现在我也老了，能理解了,normal,养育子女,high,146
N137,我9岁那年，住在北京四合院。记得手上的触感，粗糙的棉布衣服。邻居家的孩子们在巷子里追逐打闹，大人们坐在门口聊天择菜。那年冬天特别冷，我发高烧，父亲背着我走了十里山路去看医生。现在想起来，眼眶还是会湿。有个好朋友叫小明，我们经常一起上学，路上会捉知了、摸鱼。能尝到井水的甜味，冰凉冰凉的。现在想想，那可能就是最简单的幸福吧,normal,童年记忆,high,160
N138,2000年，我在钢铁厂工作。每天早上六点起床，骑自行车去厂里，八点钟开始工作，中午在食堂吃饭，下午五点下班。有个同事叫老王，对我特别好，经常帮我带早饭，有时候还借我粮票。后来当了班组长，管十几个人，年底还得了先进工作者。那时候条件艰苦，冬天手都冻裂了，夏天热得睡不着。但大家都咬牙坚持，互相帮衬着过日子。那段日子虽然累，但很充实，同事们关系也好。现在条件好了，但总觉得少了点什么,normal,工作经历,high,189
N139,父亲是个特别勤劳善良，一辈子没跟红过脸的人。记得有一次我生病，她照顾了我整整一周。每天天不亮就起来给我熬粥，还要上班。还有一次我考试没考好，她没骂我，反而鼓励我下次努力。那天晚上她陪我复习到很晚，自己却累得睡着了。每当想起这些，心里就暖暖的。现在她不在了，但她的话我一直记着。她教给我的道理，我也传给了我的孩子,normal,家庭生活,high,155
N140,1987年发生了高考恢复。那天街上人特别多，大家都在议论，广播里一直在播。我和家里人一起守在收音机前听消息，饭都顾不上吃。单位组织我们集体观看，大家都激动得不得了。心里既紧张又期待。那天晚上激动得睡不着觉。现在想起来，眼眶还是会湿。从那以后，生活慢慢发生了变化，越来越好,normal,重大事件,high,135
B001,那个地方...叫什么来着...上海弄堂里？对，是那里。后来因为一些原因就离开了。...。后来就...,boundary,混合,medium,50
B002,记得那时候...好像是在成都老街区吧。具体哪年记不清了，大概是1972年左右。有些人和事，现在都记不太清了。说不上来是什么感觉。反正就是那样过来了。,boundary,混合,medium,74
B003,1983年，发生了很多事情。工作、生活、家庭，各种事都有。有时候想起来觉得乱。现在想起来有些模糊了。,boundary,混合,medium,50
B004,1987年发生了一些事。就是那些日常的事情。细节记不太清了，只记得记得有一次去了什么地方。就是...那个...。,boundary,混合,medium,56
B005,我记得...让我想想...记不太清楚具体细节了。...让我想想...。时间太久了，记不清了。,boundary,混合,medium,46
B006,我在那个时候...嗯...就是小学工作。每天做些什么呢？就是那些平常的事，没什么特别的。...。总的来说还可以吧。,boundary,混合,medium,57
B007,说起祖父，印象不是很深了。记得有一次去了什么地方。也许吧。可能那时候还小吧。,boundary,混合,medium,38
B008,我在那个时候...嗯...就是医院工作。每天做些什么呢？大概就是工作、吃饭、睡觉这样。...。总的来说还可以吧。,boundary,混合,medium,56
B009,1965年发生了一些事。就是那些日常的事情。细节记不太清了，只记得有个人对我挺好的。就是...那个...。,boundary,混合,medium,53
B010,说起大哥，印象不是很深了。好像有个冬天特别冷。也许吧。可能那时候还小吧。,boundary,混合,medium,36
B011,那个地方...叫什么来着...南京颐和路？对，是那里。后来因为一些原因就离开了。...。后来就...,boundary,混合,medium,50
B012,记得那时候...好像是在上海弄堂里吧。具体哪年记不清了，大概是1995年左右。就是那些平常的事，没什么特别的。说不上来是什么感觉。反正就是那样过来了。,boundary,混合,medium,75
B013,说起祖母，印象不是很深了。有个人对我挺好的。也许吧。可能那时候还小吧。,boundary,混合,medium,35
B014,1990年发生了一些事。就是那些日常的事情。细节记不太清了，只记得有个人对我挺好的。就是...那个...。,boundary,混合,medium,53
B015,年轻时的事记得不太清楚了。有那么一段时间很忙。具体怎么回事说不清。大概就是这样的。,boundary,混合,medium,41
B016,1965年，发生了很多事情。工作、生活、家庭，各种事都有。有时候想起来觉得乱。现在想起来有些模糊了。,boundary,混合,medium,50
B017,那个地方...叫什么来着...武汉江汉路？对，是那里。后来因为一些原因就离开了。...。后来就...,boundary,混合,medium,50
B018,1972年，发生了很多事情。工作、生活、家庭，各种事都有。有时候想起来觉得乱。现在想起来有些模糊了。,boundary,混合,medium,50
B019,记得那时候...好像是在广州骑楼下吧。具体哪年记不清了，大概是2000年左右。说不上来具体发生了什么，就是过日子。说不上来是什么感觉。反正就是那样过来了。,boundary,混合,medium,77
B020,年轻时的事记得不太清楚了。记得有一次去了什么地方。具体怎么回事说不清。大概就是这样的。,boundary,混合,medium,43
B021,我在那个时候...嗯...就是人民公社工作。每天做些什么呢？反正就是每天上班下班，日子一天天过。...。总的来说还可以吧。,boundary,混合,medium,61
B022,那个地方...叫什么来着...武汉江汉路？对，是那里。后来因为一些原因就离开了。...。后来就...,boundary,混合,medium,50
B023,说起父亲，印象不是很深了。有个人对我挺好的。也许吧。可能那时候还小吧。,boundary,混合,medium,35
B024,1990年，发生了很多事情。工作、生活、家庭，各种事都有。有时候想起来觉得乱。现在想起来有些模糊了。,boundary,混合,medium,50
B025,我在那个时候...嗯...就是铁路局工作。每天做些什么呢？就是那些平常的事，没什么特别的。...。总的来说还可以吧。,boundary,混合,medium,58
B026,说起舅舅，印象不是很深了。好像吃过一次特别好吃的东西。也许吧。可能那时候还小吧。,boundary,混合,medium,40
B027,那个地方...叫什么来着...成都老街区？对，是那里。后来因为一些原因就离开了。...。后来就...,boundary,混合,medium,50
B028,我记得...让我想想...记不太清楚具体细节了。...让我想想...。时间太久了，记不清了。,boundary,混合,medium,46
B029,记得那时候...好像是在南京颐和路吧。具体哪年记不清了，大概是1965年左右。反正就是每天上班下班，日子一天天过。说不上来是什么感觉。反正就是那样过来了。,boundary,混合,medium,77
B030,1990年，发生了很多事情。工作、生活、家庭，各种事都有。有时候想起来觉得乱。现在想起来有些模糊了。,boundary,混合,medium,50
B031,年轻时的事记得不太清楚了。记得有一次去了什么地方。具体怎么回事说不清。大概就是这样的。,boundary,混合,medium,43
B032,1965年发生了一些事。就是那些日常的事情。细节记不太清了，只记得记得有一次去了什么地方。就是...那个...。,boundary,混合,medium,56
B033,我记得...让我想想...记不太清楚具体细节了。...让我想想...。时间太久了，记不清了。,boundary,混合,medium,46
B034,1987年发生了一些事。就是那些日常的事情。细节记不太清了，只记得记得有一次去了什么地方。就是...那个...。,boundary,混合,medium,56
B035,1972年发生了一些事。就是那些日常的事情。细节记不太清了，只记得有那么一段时间很忙。就是...那个...。,boundary,混合,medium,54
B036,年轻时的事记得不太清楚了。好像有个冬天特别冷。具体怎么回事说不清。大概就是这样的。,boundary,混合,medium,41
B037,年轻时的事记得不太清楚了。有那么一段时间很忙。具体怎么回事说不清。大概就是这样的。,boundary,混合,medium,41
B038,我记得...让我想想...记不太清楚具体细节了。...让我想想...。时间太久了，记不清了。,boundary,混合,medium,46
B039,我记得...让我想想...记不太清楚具体细节了。...让我想想...。时间太久了，记不清了。,boundary,混合,medium,46
B040,我在那个时候...嗯...就是小学工作。每天做些什么呢？就是那些平常的事，没什么特别的。...。总的来说还可以吧。,boundary,混合,medium,57
S001,我看到阳光，我听到鸟叫，我闻到花香，我看到妈妈，我听到声音，我闻到饭菜香，我看到桌子，我听到笑声，我闻到茶香，我看到窗户，我听到音乐，我闻到草香。,stuffing,堆砌-C1,low,73
S002,1985 年夏天，杭州西湖边，我和母亲、父亲、大哥、大姐、舅舅、姑妈、叔叔、阿姨一起去了北京、上海、广州、成都、西安、南京、武汉、苏州。,stuffing,堆砌-C2,low,68
S003,我非常开心非常激动非常高兴非常快乐非常幸福非常满足非常欣慰非常感动非常温暖非常甜蜜非常愉快非常兴奋非常喜悦非常满足非常骄傲。,stuffing,堆砌-C3,low,62
S004,那天那天那天那天天那天那天天那天天那天天那天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天。,stuffing,堆砌-C4,low,62
S005,我看到 1985 年杭州西湖我很开心我听到母亲我很激动我闻到花香我很高兴我看到父亲我很快乐我听到笑声我很幸福我闻到茶香我很满足。,stuffing,堆砌-C5,low,64
S006,我看到阳光，我听到鸟叫，我闻到花香，我看到妈妈，我听到声音，我闻到饭菜香，我看到桌子，我听到笑声，我闻到茶香，我看到窗户，我听到音乐，我闻到草香。,stuffing,堆砌-C1,low,73
S007,1985 年夏天，杭州西湖边，我和母亲、父亲、大哥、大姐、舅舅、姑妈、叔叔、阿姨一起去了北京、上海、广州、成都、西安、南京、武汉、苏州。,stuffing,堆砌-C2,low,68
S008,我非常开心非常激动非常高兴非常快乐非常幸福非常满足非常欣慰非常感动非常温暖非常甜蜜非常愉快非常兴奋非常喜悦非常满足非常骄傲。,stuffing,堆砌-C3,low,62
S009,那天那天那天那天天那天那天天那天天那天天那天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天。,stuffing,堆砌-C4,low,62
S010,我看到 1985 年杭州西湖我很开心我听到母亲我很激动我闻到花香我很高兴我看到父亲我很快乐我听到笑声我很幸福我闻到茶香我很满足。,stuffing,堆砌-C5,low,64
S011,我看到阳光，我听到鸟叫，我闻到花香，我看到妈妈，我听到声音，我闻到饭菜香，我看到桌子，我听到笑声，我闻到茶香，我看到窗户，我听到音乐，我闻到草香。,stuffing,堆砌-C1,low,73
S012,1985 年夏天，杭州西湖边，我和母亲、父亲、大哥、大姐、舅舅、姑妈、叔叔、阿姨一起去了北京、上海、广州、成都、西安、南京、武汉、苏州。,stuffing,堆砌-C2,low,68
S013,我非常开心非常激动非常高兴非常快乐非常幸福非常满足非常欣慰非常感动非常温暖非常甜蜜非常愉快非常兴奋非常喜悦非常满足非常骄傲。,stuffing,堆砌-C3,low,62
S014,那天那天那天那天天那天那天天那天天那天天那天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天。,stuffing,堆砌-C4,low,62
S015,我看到 1985 年杭州西湖我很开心我听到母亲我很激动我闻到花香我很高兴我看到父亲我很快乐我听到笑声我很幸福我闻到茶香我很满足。,stuffing,堆砌-C5,low,64
S016,我看到阳光，我听到鸟叫，我闻到花香，我看到妈妈，我听到声音，我闻到饭菜香，我看到桌子，我听到笑声，我闻到茶香，我看到窗户，我听到音乐，我闻到草香。,stuffing,堆砌-C1,low,73
S017,1985 年夏天，杭州西湖边，我和母亲、父亲、大哥、大姐、舅舅、姑妈、叔叔、阿姨一起去了北京、上海、广州、成都、西安、南京、武汉、苏州。,stuffing,堆砌-C2,low,68
S018,我非常开心非常激动非常高兴非常快乐非常幸福非常满足非常欣慰非常感动非常温暖非常甜蜜非常愉快非常兴奋非常喜悦非常满足非常骄傲。,stuffing,堆砌-C3,low,62
S019,那天那天那天那天天那天那天天那天天那天天那天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天那天天。,stuffing,堆砌-C4,low,62
S020,我看到 1985 年杭州西湖我很开心我听到母亲我很激动我闻到花香我很高兴我看到父亲我很快乐我听到笑声我很幸福我闻到茶香我很满足。,stuffing,堆砌-C5,low,64
